
####################################################################
TDB에 rdf model을 insert 후 오른쪽 SPARQL 적용 시 결과 SELECT * {?s ?p ?o}
####################################################################

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| s                                                               | p                                   | o                                                                                                                |
============================================================================================================================================================================================================================
| _:b0                                                            | <https://etri.re.kr#name>           | "IoT platform"                                                                                                   |
| _:b0                                                            | <https://etri.re.kr#description>    | "IoT platform that manages this sensor and stores the data for this sensor."                                     |
| _:b0                                                            | <https://etri.re.kr#address>        | "https://example.iotplatform.fi/sensors/2bf2ee33"                                                                |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#name>           | "Twin for research seminar"                                                                                      |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#description>    | "This twin can be modified on the research seminar."                                                             |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#dt-id>          | "https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759"                                                          |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759"                                                  |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/1bbfab79-2890-4bcf-97fa-9dffb99c1759/index.yaml" |
| <https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#relations>      | _:b1                                                                                                             |
| _:b1                                                            | <https://etri.re.kr#notdefined>     | _:b2                                                                                                             |
| _:b3                                                            | <https://etri.re.kr#agent>          | _:b4                                                                                                             |
| _:b4                                                            | <https://etri.re.kr#name>           | "Juuso Autiosalo"                                                                                                |
| _:b4                                                            | <https://etri.re.kr#website>        | "https://people.aalto.fi/juuso.autiosalo"                                                                        |
| _:b5                                                            | <https://etri.re.kr#name>           | "Juuso Autiosalo"                                                                                                |
| _:b5                                                            | <https://etri.re.kr#website>        | "https://people.aalto.fi/juuso.autiosalo"                                                                        |
| _:b6                                                            | <https://etri.re.kr#relation>       | _:b7                                                                                                             |
| _:b6                                                            | <https://etri.re.kr#relation>       | _:b8                                                                                                             |
| _:b7                                                            | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| _:b7                                                            | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b8                                                            | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| _:b8                                                            | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b9                                                            | <https://etri.re.kr#streetAddress>  | "Otaniemi"                                                                                                       |
| _:b9                                                            | <https://etri.re.kr#gpsCoordinates> | "60.1841° N, 24.8301° E"                                                                                         |
| _:b10                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                          |
| _:b10                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b11                                                           | <https://etri.re.kr#geometry>       | _:b12                                                                                                            |
| _:b12                                                           | <https://etri.re.kr#streetAddress>  | "Otaniemi"                                                                                                       |
| _:b12                                                           | <https://etri.re.kr#gpsCoordinates> | "60.1841° N, 24.8301° E"                                                                                         |
| _:b13                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4"                                                          |
| _:b13                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#name>           | "Sensor"                                                                                                         |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#description>    | "Some sensor attached to Ilmatar the ovehead crane. Measures temperature and humidity."                          |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#dt-id>          | "https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617"                                                          |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617"                                                  |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/2bf2ee33-1297-4c30-afac-d80411f3f617/index.yaml" |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#relations>      | _:b14                                                                                                            |
| <https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#features>       | _:b15                                                                                                            |
| _:b14                                                           | <https://etri.re.kr#relation>       | _:b16                                                                                                            |
| _:b15                                                           | <https://etri.re.kr#feature>        | _:b0                                                                                                             |
| _:b16                                                           | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b16                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b17                                                           | <https://etri.re.kr#website>        | "https://people.aalto.fi/juuso.autiosalo"                                                                        |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#name>           | "Trolley of Ilmatar"                                                                                             |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#description>    | "A component of Ilmatar the overhead crane"                                                                      |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#dt-id>          | "https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                          |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                  |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/2358055c-4712-4b53-a0c6-fa8f2b90719f/index.yaml" |
| <https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#relations>      | _:b18                                                                                                            |
| _:b18                                                           | <https://etri.re.kr#relation>       | _:b19                                                                                                            |
| _:b18                                                           | <https://etri.re.kr#relation>       | _:b20                                                                                                            |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#name>           | "K3 building"                                                                                                    |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#description>    | "The Aalto University building \"K3\" used by Mechanical Engineering."                                           |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                  |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/81ca4ef8-0125-4b27-8f44-3a1587e8bd57/index.yaml" |
| <https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#relations>      | _:b21                                                                                                            |
| _:b21                                                           | <https://etri.re.kr#relation>       | _:b10                                                                                                            |
| _:b21                                                           | <https://etri.re.kr#relation>       | _:b13                                                                                                            |
| _:b21                                                           | <https://etri.re.kr#relation>       | _:b22                                                                                                            |
| _:b23                                                           | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b23                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b24                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617"                                                          |
| _:b24                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b25                                                           | <https://etri.re.kr#feature>        | _:b26                                                                                                            |
| _:b25                                                           | <https://etri.re.kr#feature>        | _:b27                                                                                                            |
| _:b25                                                           | <https://etri.re.kr#feature>        | _:b28                                                                                                            |
| _:b25                                                           | <https://etri.re.kr#feature>        | _:b29                                                                                                            |
| _:b25                                                           | <https://etri.re.kr#feature>        | _:b30                                                                                                            |
| _:b25                                                           | <https://etri.re.kr#feature>        | _:b31                                                                                                            |
| _:b26                                                           | <https://etri.re.kr#name>           | "OSEMA"                                                                                                          |
| _:b26                                                           | <https://etri.re.kr#description>    | "OSEMA allows managing retrofitted sensors attached to the crane."                                               |
| _:b26                                                           | <https://etri.re.kr#address>        | "https://example.sensor.fi/sensors/browse"                                                                       |
| _:b26                                                           | <https://etri.re.kr#requirement>    | "User account is needed."                                                                                        |
| _:b26                                                           | <https://etri.re.kr#documentation>  | "https://github.com/AaltoIIC/OSEMA/blob/master/Documentation.md"                                                 |
| _:b26                                                           | <https://etri.re.kr#apiAddress>     | "https://digi.kaksonen.fi/api/v1.0/"                                                                             |
| _:b27                                                           | <https://etri.re.kr#name>           | "MindSphere"                                                                                                     |
| _:b27                                                           | <https://etri.re.kr#description>    | "MindSphere stores historical data of the crane"                                                                 |
| _:b27                                                           | <https://etri.re.kr#address>        | "https://crane-fleetmanager.eu1.mindsphere.io/"                                                                  |
| _:b27                                                           | <https://etri.re.kr#requirement>    | "User account for the aiicd1 tenant is required."                                                                |
| _:b27                                                           | <https://etri.re.kr#documentation>  | "http://mindsphere.io"                                                                                           |
| _:b28                                                           | <https://etri.re.kr#name>           | "OPC UA"                                                                                                         |
| _:b28                                                           | <https://etri.re.kr#description>    | "OPC UA server allows real-time monitoring and control of the crane"                                             |
| _:b28                                                           | <https://etri.re.kr#requirement>    | "Access to Ilmatar local network, details available on request."                                                 |
| _:b29                                                           | <https://etri.re.kr#name>           | "GraphQL Interface"                                                                                              |
| _:b29                                                           | <https://etri.re.kr#description>    | "This interface allows accessing OPC UA using GraphQL"                                                           |
| _:b29                                                           | <https://etri.re.kr#address>        | "192.168.0.77"                                                                                                   |
| _:b29                                                           | <https://etri.re.kr#requirement>    | "Access to Ilmatar local network, details available on request."                                                 |
| _:b29                                                           | <https://etri.re.kr#documentation>  | "https://github.com/AaltoIIC/OPC-UA-GraphQL-Wrapper"                                                             |
| _:b30                                                           | <https://etri.re.kr#name>           | "Teamcenter"                                                                                                     |
| _:b30                                                           | <https://etri.re.kr#description>    | "Teamcenter stores PLM data of the crane. Includes 3D model of the crane without business criticial parts"       |
| _:b30                                                           | <https://etri.re.kr#requirement>    | "Access to Aalto Teamcenter."                                                                                    |
| _:b30                                                           | <https://etri.re.kr#documentation>  | "teamcenter.com"                                                                                                 |
| _:b31                                                           | <https://etri.re.kr#name>           | "Ilmatar OIE"                                                                                                    |
| _:b31                                                           | <https://etri.re.kr#description>    | "The website of Ilmatar OIE provides human readable information about the crane."                                |
| _:b31                                                           | <https://etri.re.kr#address>        | "https://aalto.fi/ilmatar"                                                                                       |
| _:b32                                                           | <https://etri.re.kr#name>           | "Aalto-yliopistosaatio"                                                                                          |
| _:b32                                                           | <https://etri.re.kr#website>        | "https://www.aalto.fi"                                                                                           |
| _:b33                                                           | <https://etri.re.kr#relation>       | _:b23                                                                                                            |
| _:b33                                                           | <https://etri.re.kr#relation>       | _:b34                                                                                                            |
| _:b33                                                           | <https://etri.re.kr#relation>       | _:b35                                                                                                            |
| _:b34                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| _:b34                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b35                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                          |
| _:b35                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b36                                                           | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| _:b36                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#name>           | "Ilmatar crane"                                                                                                  |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#description>    | "Ilmatar is an overhead crane located at Aalto University."                                                      |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/crane-ilmatar"                                                                         |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/crane-ilmatar/index.yaml"                        |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#relations>      | _:b37                                                                                                            |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#features>       | _:b25                                                                                                            |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#owner>          | _:b38                                                                                                            |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#privacy>        | "public"                                                                                                         |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#contact>        | _:b3                                                                                                             |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#version>        | "1.0"                                                                                                            |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#location>       | _:b39                                                                                                            |
| <https://dtw.twinbase.org/crane-ilmatar>                        | <https://etri.re.kr#manufacturer>   | _:b40                                                                                                            |
| _:b38                                                           | <https://etri.re.kr#agent>          | _:b32                                                                                                            |
| _:b37                                                           | <https://etri.re.kr#relation>       | _:b24                                                                                                            |
| _:b37                                                           | <https://etri.re.kr#relation>       | _:b36                                                                                                            |
| _:b37                                                           | <https://etri.re.kr#relation>       | _:b41                                                                                                            |
| _:b37                                                           | <https://etri.re.kr#relation>       | _:b42                                                                                                            |
| _:b39                                                           | <https://etri.re.kr#geometry>       | _:b9                                                                                                             |
| _:b40                                                           | <https://etri.re.kr#agent>          | _:b43                                                                                                            |
| _:b41                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211"                                                          |
| _:b41                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b42                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                          |
| _:b42                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b44                                                           | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
