
####################################################################
TDB에 rdf model을 insert 후 오른쪽 SPARQL 적용 시 결과 SELECT * {?s ?p ?o}
####################################################################

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| s                                                       | p                                   | o                                                                                                                |
====================================================================================================================================================================================================================
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#dt-id>          | "https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211"                                                          |
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211"                                                  |
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#name>           | "Bridge of Ilmatar"                                                                                              |
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#description>    | "A component of Ilmatar the crane"                                                                               |
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/329cd047-09b1-419a-b389-b10615bb7211/index.yaml" |
| <https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#relations>      | _:b0                                                                                                             |
| _:b0                                                    | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b0                                                    | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b1                                                    | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b1                                                    | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b2                                                    | <https://etri.re.kr#name>           | "GraphQL Interface"                                                                                              |
| _:b2                                                    | <https://etri.re.kr#description>    | "This interface allows accessing OPC UA using GraphQL"                                                           |
| _:b2                                                    | <https://etri.re.kr#requirement>    | "Access to Ilmatar local network, details available on request."                                                 |
| _:b2                                                    | <https://etri.re.kr#address>        | "192.168.0.77"                                                                                                   |
| _:b2                                                    | <https://etri.re.kr#documentation>  | "https://github.com/AaltoIIC/OPC-UA-GraphQL-Wrapper"                                                             |
| _:b3                                                    | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| _:b3                                                    | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b4                                                    | <https://etri.re.kr#streetAddress>  | "Sornainen, Helsinki, Finland"                                                                                   |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/lab-room-K3-143"                                                                       |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#name>           | "AIIC mechatronics hall"                                                                                         |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#description>    | "A laboratory room located at Aalto University."                                                                 |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/lab-room-K3-143/index.yaml"                      |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#relations>      | _:b5                                                                                                             |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#relations>      | _:b6                                                                                                             |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#relations>      | _:b7                                                                                                             |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#contact>        | _:b8                                                                                                             |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#owner>          | _:b9                                                                                                             |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#privacy>        | "public"                                                                                                         |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#location>       | _:b10                                                                                                            |
| <http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4>  | <https://etri.re.kr#version>        | "1.0"                                                                                                            |
| _:b8                                                    | <https://etri.re.kr#name>           | "Juuso Autiosalo"                                                                                                |
| _:b8                                                    | <https://etri.re.kr#website>        | "https://people.aalto.fi/juuso.autiosalo"                                                                        |
| _:b5                                                    | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| _:b5                                                    | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b6                                                    | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b6                                                    | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b7                                                    | <https://etri.re.kr#dt-id>          | "https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                          |
| _:b7                                                    | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b9                                                    | <https://etri.re.kr#name>           | "Aalto-yliopistosaatio"                                                                                          |
| _:b9                                                    | <https://etri.re.kr#website>        | "https://www.aalto.fi"                                                                                           |
| _:b10                                                   | <https://etri.re.kr#streetAddress>  | "Otaniemi"                                                                                                       |
| _:b10                                                   | <https://etri.re.kr#gpsCoordinates> | "60.1841° N, 24.8301° E"                                                                                         |
| _:b11                                                   | <https://etri.re.kr#name>           | "Another website"                                                                                                |
| _:b11                                                   | <https://etri.re.kr#description>    | "Some old website made by Juuso, hosted by Aalto."                                                               |
| _:b11                                                   | <https://etri.re.kr#address>        | "https://users.aalto.fi/~autiosj1/"                                                                              |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#dt-id>          | "http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8"                                                           |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/juuso"                                                                                 |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#name>           | "Juuso Autiosalo"                                                                                                |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#description>    | "Juuso is working as a doctoral candidate at Aalto University."                                                  |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/juuso/index.yaml"                                |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#contact>        | _:b12                                                                                                            |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#privacy>        | "public"                                                                                                         |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#location>       | _:b4                                                                                                             |
